anio,edad,porc_poblacion,sexo_condicion_asistencia
2010,13,0.09789831594866223,Mujer no asiste
2010,13,3.54762465134679,Varón asiste
2010,13,0.10465855771493812,Varón no asiste
2010,14,3.8007581485951216,Mujer asiste
2010,14,0.09464338472786273,Mujer no asiste
2010,14,3.8493317375824367,Varón asiste
2010,14,0.09389224675383206,Varón no asiste
2010,15,3.71963524739981,Mujer asiste
2010,15,0.1206828344942588,Mujer no asiste
2010,15,3.7827308372183857,Varón asiste
2010,15,0.13220028342939555,Varón no asiste
2010,16,3.4079129881770887,Mujer asiste
2010,16,0.3700606418724368,Mujer no asiste
2010,16,3.409916022774504,Varón asiste
2010,16,0.41187398909347656,Varón no asiste
2010,17,3.340811329163683,Mujer asiste
2010,17,0.5443246518475491,Mujer no asiste
2010,17,3.3122680861505183,Varón asiste
2010,17,0.6129285868090157,Varón no asiste
